-169	-175	-164	-196	-160	-164	-49	-162	-177	-190
-170	-214	-208	-132	-206	-169	0	-144	-184	-171
-55	-191	-183	-188	-229	-141	-175	-157	-179	-168
-54	-150	-159	-49	-204	-129	-164	-49	-153	-146
-209	-214	-170	-167	-208	-196	-148	-159	-55	-148
-206	-201	-195	-195	-114	-137	-208	-172	-150	-198
-53	-153	-188	-199	-152	-170	-183	-236	0	-141
-173	-207	-202	-186	-314	-155	-238	-182	-203	-216
-216	-176	-214	-44	-211	-156	-132	-158	-183	-214
-132	-199	-205	-162	-54	-190	-163	-214	-120	-187
-57	-151	-173	-174	-208	-187	-160	-53	-193	-222
-150	-146	-182	-172	-168	-159	-183	-225	-54	-194
-147	-51	-203	-201	-167	-175	-203	-38	-198	-215
-158	-195	-120	-154	-222	-202	-242	-324	-314	-94
-172	-147	-152	-195	-141	-216	-186	-38	-164	-198
-195	-209	-223	-205	-173	-247	-56	-216	-154	-185
-182	-147	-150	-169	-39	-129	-156	-198	-49	-168
0	-225	-172	-167	-171	-47	-199	-108	-183	-179
-160	0	-190	-180	-40	-211	-153	-158	-164	-180
-159	-197	-220	-172	-173	-162	-240	-53	-137	-171
-173	-198	-168	-48	-172	-200	-168	-204	-168	-133
-160	-319	-169	-194	-193	-195	-168	-203	-170	-207
-51	-164	-214	-154	-182	-186	-165	-175	-164	-165
-207	-209	-208	-244	-43	-198	-205	-123	-225	-224
-164	-159	-178	-36	-211	-235	-162	-220	-163	-184
-210	-186	-55	-176	-159	-147	-203	-129	-185	-154
-214	-242	-44	-161	-199	-219	-132	-167	-181	-169
-148	-190	-54	-176	-204	-205	-120	-184	-177	-181
-165	-174	-231	-164	-169	-186	-304	-173	-201	-184
-206	-212	-205	-157	-203	-172	-213	-147	-119	-197
-55	-162	-152	-182	-168	-198	-170	-175	-226	-53
-196	-201	-155	-44	-202	-199	-161	-205	-174	-146
-195	-169	0	-157	-187	-126	-186	-187	-160	-169
-159	-182	-196	-126	-225	0	-82	-203	-150	-217
-172	-200	-126	-47	-163	-216	-190	-191	-62	-108
-36	-168	-150	-180	-144	-204	-185	-44	-154	-199
-197	-160	0	-200	-164	-264	-165	-203	-194	-190
-215	-205	-168	-159	-54	-212	-161	-189	-164	-196
-156	-183	0	-150	-197	-198	-225	-197	-175	-157
-179	-208	-240	-38	-164	-148	-163	-184	-44	-216
-208	-174	-114	-180	-164	-195	-220	-180	-37	-148
-159	-156	-147	-40	-174	-205	-114	-204	-217	-120
-210	-50	-189	-187	-47	-197	-157	-201	-165	-168
-163	-207	-141	-144	-208	-300	-161	-189	-169	-185
-190	-162	-147	-177	-173	-212	-226	-311	-304	-84
-204	-207	-153	-197	-208	-160	-219	0	-132	-170
-186	-175	-147	-150	-167	-54	-182	-162	-37	-193
-247	-144	-151	-212	-172	-114	-175	-167	0	-150
-220	-54	-188	-150	-214	-129	-174	-194	-155	-221
-187	-158	-182	-157	-201	-162	-222	-49	-201	-114
-189	-160	-200	-209	-173	-222	-165	-217	-43	-144
-202	-117	-55	-163	-187	-186	-132	-183	-173	-160
-159	-200	-239	-317	-119	-148	-203	-184	-183	-144
-133	-218	-182	-151	-209	-226	-48	-165	-183	-170
-47	-207	-203	-181	-168	-220	-200	-202	-52	-206
-167	-53	-76	-204	-144	-204	-221	-205	-158	-203
-54	-128	-164	-181	-182	-147	-152	-173	-226	-36
-208	-203	-207	-215	-187	-177	-182	-162	-36	-208
-159	-108	-200	-186	-200	-40	-149	-203	-164	0
-194	-190	-162	-186	-164	-238	-44	-133	-156	-195
-208	-235	-126	-170	-312	-204	-215	-205	-211	-185
-117	-174	-200	-44	-205	-178	-158	-40	-144	-156
-212	-183	-200	-117	-193	-177	-204	-126	-234	-55
-176	-200	-208	-42	-141	-158	-158	-208	-196	-172
-185	-181	-44	-158	-196	-171	0	-214	-170	-123
-182	-202	-163	-184	-173	-147	-204	-233	-54	-80
-191	-177	-179	-191	-169	-160	-213	-195	-147	-148
-36	-202	-219	-150	-222	-185	-167	-157	-209	-40
-213	-183	-208	-308	-214	-120	-168	-167	-191	-172
-205	-206	-160	-224	0	-163	-199	-201	-44	-160
-208	-172	-194	-161	-181	-189	-188	0	-172	-148
-195	-164	-229	-151	-159	-158	-36	-161	-187	-179
0	-199	-206	-177	-209	-223	-148	-213	-174	-251
-264	-36
